<<<<<<< HEAD
{"level":"http","message":"GET /api/user","service":"casalink-api"}
{"level":"http","message":"GET /api/task","service":"casalink-api"}
{"level":"http","message":"GET /api/task","service":"casalink-api"}
{"level":"http","message":"GET /api/home","service":"casalink-api"}
=======
{"level":"http","message":"GET /api/home","service":"casalink-api"}
{"level":"http","message":"GET /","service":"casalink-api"}
{"level":"http","message":"GET /api/user","service":"casalink-api"}
>>>>>>> 9165143171c5f415c34ae46bb54c7024973662f4
{"level":"http","message":"GET /","service":"casalink-api"}
{"level":"http","message":"GET /API/task/1","service":"casalink-api"}
{"level":"http","message":"GET /favicon.ico","service":"casalink-api"}
{"level":"http","message":"GET /API/task/1/subtask","service":"casalink-api"}
{"level":"http","message":"GET /API/task/1/","service":"casalink-api"}
{"level":"http","message":"GET /API/home/1","service":"casalink-api"}
{"level":"http","message":"GET /API/home/1/address","service":"casalink-api"}
{"level":"http","message":"GET /API/home/1/","service":"casalink-api"}
{"level":"http","message":"GET /API/home/1","service":"casalink-api"}
{"level":"http","message":"GET /api/home","service":"casalink-api"}
{"level":"http","message":"GET /api/home/1","service":"casalink-api"}
{"level":"http","message":"GET /api/home/2","service":"casalink-api"}
{"level":"http","message":"GET /api/taskt","service":"casalink-api"}
{"level":"http","message":"GET /api/task","service":"casalink-api"}
{"level":"http","message":"GET /api/task/1","service":"casalink-api"}
{"level":"http","message":"GET /api/task/1/subtask","service":"casalink-api"}
{"level":"http","message":"GET /api/task/1/subtask","service":"casalink-api"}
